# cff files in TopAnalysis.Configuration.samples.

#JOBS  DATASET                                   OUTPUT HISTOGRAM NAME                   SAMPLENAME

###### MU E channel

# first process data, then small+fast samples, then signal and main background

4    ..wwto2l2nu_tuneZ2_Summer11_AOD_cff      emu_wwto2l2nu.root               ww,runOnAOD=True
4    ..wzto3lnu_tuneZ2_Summer11_AOD_cff       emu_wzto3lnu.root                wz,runOnAOD=True
26 ..zztoall_Pythia6Z2_Summer11_AOD_cff      emu_zztoall.root                  zz,runOnAOD=True

20  ..singleAntiTop_twchannelDR_PythiaPowhegZ2_Summer11_AOD_cff  emu_singleantitop_tw.root   singleantitop,runOnAOD=True
20  ..singleTop_twchannelDR_PythiaPowhegZ2_Summer11_AOD_cff      emu_singletop_tw.root       singletop,runOnAOD=True


192  ..ttjets_MadgraphZ2_Summer11_AOD_cff          emu_ttbarbg.root            ttbarbg,runOnAOD=True
192  ..ttjets_MadgraphZ2_Summer11_AOD_cff          emu_ttbarsignalplustau.root        ttbarsignalplustau,runOnAOD=True




#884 Files in DY->Jets
111  ..dylljetsM50_MadgraphZ2_Summer11_AOD_cff          emu_dyee50inf.root           dyee50inf,runOnAOD=True
111  ..dylljetsM50_MadgraphZ2_Summer11_AOD_cff          emu_dymumu50inf.root         dymumu50inf,runOnAOD=True
111  ..dylljetsM50_MadgraphZ2_Summer11_AOD_cff          emu_dytautau50inf.root       dytautau50inf,runOnAOD=True

200  ..wlnujets_MadgraphZ2_Summer11_AOD_cff.py emu_wtolnu.root                 wjets,runOnAOD=True
300  ..qcdmu15enriched_Pythia6_Summer11_AOD_cff  emu_qcdmu15.root qcdmu15,runOnAOD=True
200 ..qcdEMenrichedPt20to30_Pythia6_Summer11_AOD_cff   emu_qcdem2030.root   qcdem2030,runOnAOD=True
400 ..qcdEMenrichedPt30to80_Pythia6_Summer11_AOD_cff   emu_qcdem3080.root   qcdem3080,runOnAOD=True
50  ..qcdEMenrichedPt80to170_Pythia6_Summer11_AOD_cff  emu_qcdem80170.root  qcdem80170,runOnAOD=True
121 ..qcdBCtoEPt20to30_Pythia6_Summer11_AOD_cff        emu_qcdbcem2030.root   qcdbcem2030,runOnAOD=True
104 ..qcdBCtoEPt30to80_Pythia6_Summer11_AOD_cff        emu_qcdbcem3080.root   qcdbcem3080,runOnAOD=True
59  ..qcdBCtoEPt80to170_Pythia6_Summer11_AOD_cff       emu_qcdbcem80170.root  qcdbcem80170,runOnAOD=True

#low DY samples dont really play a role
10  DYToEE_M10To20_pythia_Summer11_cff       emu_dyee1020.root            dyee1020
10  DYToMuMu_M10To20_pythia_Summer11_cff     emu_dymumu1020.root          dymumu1020
10  DYToTauTau_M10To20_pythia_Summer11_cff   emu_dytautau1020.root        dytautau1020
15  DYToEE_M20_pythia_Summer11_cff           emu_dyee2050.root            dyee2050
15  DYToMuMu_M20_pythia_Summer11_cff         emu_dymumu2050.root          dymumu2050
15  DYToTauTau_M20_pythia_Summer11_cff       emu_dytautau2050.root        dytautau2050

###### MUMU channel

4    ..wwto2l2nu_tuneZ2_Summer11_AOD_cff      mumu_wwto2l2nu.root               ww,runOnAOD=True
4    ..wzto3lnu_tuneZ2_Summer11_AOD_cff       mumu_wzto3lnu.root                wz,runOnAOD=True
26 ..zztoall_Pythia6Z2_Summer11_AOD_cff       mumu_zztoall.root                 zz,runOnAOD=True

20  ..singleAntiTop_twchannelDR_PythiaPowhegZ2_Summer11_AOD_cff  mumu_singleantitop_tw.root   singleantitop,runOnAOD=True
20  ..singleTop_twchannelDR_PythiaPowhegZ2_Summer11_AOD_cff      mumu_singletop_tw.root       singletop,runOnAOD=True

192  ..ttjets_MadgraphZ2_Summer11_AOD_cff          mumu_ttbarbg.root            ttbarbg,runOnAOD=True
192  ..ttjets_MadgraphZ2_Summer11_AOD_cff          mumu_ttbarsignalplustau.root        ttbarsignalplustau,runOnAOD=True

300  ..dylljetsM50_MadgraphZ2_Summer11_AOD_cff          mumu_dymumu50inf.root         dymumu50inf,runOnAOD=True
150  ..dylljetsM50_MadgraphZ2_Summer11_AOD_cff          mumu_dytautau50inf.root       dytautau50inf,runOnAOD=True

200  ..wlnujets_MadgraphZ2_Summer11_AOD_cff.py mumu_wtolnu.root                 wjets,runOnAOD=True
300  ..qcdmu15enriched_Pythia6_Summer11_AOD_cff  mumu_qcdmu15.root qcdmu15,runOnAOD=True

10  DYToMuMu_M10To20_pythia_Summer11_cff     mumu_dymumu1020.root          dymumu1020
10  DYToTauTau_M10To20_pythia_Summer11_cff   mumu_dytautau1020.root        dytautau1020
15  DYToMuMu_M20_pythia_Summer11_cff         mumu_dymumu2050.root          dymumu2050
15  DYToTauTau_M20_pythia_Summer11_cff       mumu_dytautau2050.root        dytautau2050


#### EE channel

4    ..wwto2l2nu_tuneZ2_Summer11_AOD_cff      ee_wwto2l2nu.root               ww,runOnAOD=True
4    ..wzto3lnu_tuneZ2_Summer11_AOD_cff       ee_wzto3lnu.root                wz,runOnAOD=True
26 ..zztoall_Pythia6Z2_Summer11_AOD_cff       ee_zztoall.root                 zz,runOnAOD=True

20  ..singleAntiTop_twchannelDR_PythiaPowhegZ2_Summer11_AOD_cff  ee_singleantitop_tw.root   singleantitop,runOnAOD=True
20  ..singleTop_twchannelDR_PythiaPowhegZ2_Summer11_AOD_cff      ee_singletop_tw.root       singletop,runOnAOD=True

192  ..ttjets_MadgraphZ2_Summer11_AOD_cff          ee_ttbarbg.root            ttbarbg,runOnAOD=True
192  ..ttjets_MadgraphZ2_Summer11_AOD_cff          ee_ttbarsignalplustau.root        ttbarsignalplustau,runOnAOD=True

300  ..dylljetsM50_MadgraphZ2_Summer11_AOD_cff          ee_dyee50inf.root           dyee50inf,runOnAOD=True
150  ..dylljetsM50_MadgraphZ2_Summer11_AOD_cff          ee_dytautau50inf.root       dytautau50inf,runOnAOD=True

200  ..wlnujets_MadgraphZ2_Summer11_AOD_cff.py ee_wtolnu.root                 wjets,runOnAOD=True
200 ..qcdEMenrichedPt20to30_Pythia6_Summer11_AOD_cff   ee_qcdem2030.root      qcdem2030,runOnAOD=True
400 ..qcdEMenrichedPt30to80_Pythia6_Summer11_AOD_cff   ee_qcdem3080.root      qcdem3080,runOnAOD=True
50  ..qcdEMenrichedPt80to170_Pythia6_Summer11_AOD_cff  ee_qcdem80170.root     qcdem80170,runOnAOD=True
121 ..qcdBCtoEPt20to30_Pythia6_Summer11_AOD_cff        ee_qcdbcem2030.root    qcdbcem2030,runOnAOD=True
104 ..qcdBCtoEPt30to80_Pythia6_Summer11_AOD_cff        ee_qcdbcem3080.root    qcdbcem3080,runOnAOD=True
59  ..qcdBCtoEPt80to170_Pythia6_Summer11_AOD_cff       ee_qcdbcem80170.root   qcdbcem80170,runOnAOD=True

10  DYToEE_M10To20_pythia_Summer11_cff       ee_dyee1020.root            dyee1020
