# cff files in TopAnalysis.Configuration.

#JOBS  DATASET                                   OUTPUT HISTOGRAM NAME                   SAMPLENAME

###### MU E channel

# first process data, then small+fast samples, then signal and main background

30  samples.dilepton.METBTag_Run2011A_08Nov2011_v1_AOD_cff  emu_trig_2011A_08Nov.root  realdata,triggerStudy=True,rereco=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
80  samples.dilepton.MET_Run2011A_PromptReco_v4_AOD_cff     emu_trig_2011A_v4.root     realdata,triggerStudy=True,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
20  samples.dilepton.MET_Run2011A_PromptReco_v5_AOD_cff     emu_trig_2011A_v5.root     realdata,triggerStudy=True,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
25  samples.dilepton.MET_Run2011A_PromptReco_v6_AOD_cff     emu_trig_2011A_v6.root     realdata,triggerStudy=True,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
140 samples.dilepton.MET_Run2011B_03Feb2012_v1_AOD_cff      emu_trig_2011B_03Feb.root  realdata,triggerStudy=True,rereco=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt


10  Fall11.wwtoall_Pythia6Z2_Fall11_AOD_cff  emu_trig_wwtoall.root  ww,triggerStudy=True,runOnAOD=True
10  Fall11.wztoall_Pythia6Z2_Fall11_AOD_cff  emu_trig_wztoall.root  wz,triggerStudy=True,runOnAOD=True
20  Fall11.zztoall_Pythia6Z2_Fall11_AOD_cff  emu_trig_zztoall.root  zz,triggerStudy=True,runOnAOD=True

20  Fall11.singleAntiTop_twchannelDR_PythiaPowhegZ2_Fall11_AOD_cff  emu_trig_singleantitop_tw.root   singleantitop,triggerStudy=True,runOnAOD=True
20  Fall11.singleTop_twchannelDR_PythiaPowhegZ2_Fall11_AOD_cff      emu_trig_singletop_tw.root       singletop,triggerStudy=True,runOnAOD=True

#189 Files TTJets
40  Fall11.ttjets_MadgraphZ2_Fall11_v1_AOD_cff  emu_trig_ttbarbg.root		    ttbarbg,triggerStudy=True,runOnAOD=True
40  Fall11.ttjets_MadgraphZ2_Fall11_v1_AOD_cff  emu_trig_ttbarsignalplustau.root    ttbarsignalplustau,triggerStudy=True,runOnAOD=True
