# cff files in TopAnalysis.Configuration.

#JOBS  DATASET                                   OUTPUT HISTOGRAM NAME                   SAMPLENAME

###### MU E channel

# first process data, then small+fast samples, then signal and main background

50  samples.dilepton.emu_Run2011A_May10ReReco_v1_cff.py emu_run2011av1v2.root    realdata,rereco=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_may7rerecov3.txt
50  samples.dilepton.emu_Run2011A_PromptReco_v4_cff.py  emu_run2011a_v4.root      realdata,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
50  samples.dilepton.emu_Run2011A_05Aug2011_v1_cff.py   emu_run2011a_v5rr.root    realdata,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_aug5rerecov3.txt
50  samples.dilepton.emu_Run2011A_PromptReco_v6_cff.py  emu_run2011a_v6.root      realdata,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
50  samples.dilepton.emu_Run2011B_PromptReco_v1_cff.py  emu_run2011b_v1.root      realdata,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt

10    Fall11.wwtoall_Pythia6Z2_Fall11_AOD_cff      emu_wwtoall.root               ww,runOnAOD=True
10    Fall11.wztoall_Pythia6Z2_Fall11_AOD_cff       emu_wztoall.root                wz,runOnAOD=True
20   Fall11.zztoall_Pythia6Z2_Fall11_AOD_cff      emu_zztoall.root                  zz,runOnAOD=True

20   Fall11.singleAntiTop_tchannel_PythiaPowhegZ2_Fall11_AOD_cff  emu_singleantitop_tw.root   singleantitop,runOnAOD=True
20   Fall11.singleTop_tchannel_PythiaPowhegZ2_Fall11_AOD_cff      emu_singletop_tw.root       singletop,runOnAOD=True

#189 Files TTJets
40   Fall11.ttjets_MadgraphZ2_Fall11_v1_AOD_cff         emu_ttbarsignalbg.root		   ttbarbg,runOnAOD=True
40   Fall11.ttjets_MadgraphZ2_Fall11_v1_AOD_cff         emu_ttbarsignalplustau.root        ttbarsignalplustau,runOnAOD=True
250  Fall11.ttjets_MadgraphZ2_Fall11_v2_AOD_cff         emu_ttbarbgv2.root		   ttbarbg,runOnAOD=True
250  Fall11.ttjets_MadgraphZ2_Fall11_v2_AOD_cff         emu_ttbarsignalplustauv2.root	   ttbarsignalplustau,runOnAOD=True

#884 Files in DY->Jets
30  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff       emu_dyee50inf.root           dyee50inf,runOnAOD=True
30  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff       emu_dymumu50inf.root         dymumu50inf,runOnAOD=True
30  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff       emu_dytautau50inf.root       dytautau50inf,runOnAOD=True

30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff       emu_dyee1050.root           dyee1050,runOnAOD=True
30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff       emu_dymumu1050.root         dymumu1050,runOnAOD=True
30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff       emu_dytautau1050.root       dytautau1050,runOnAOD=True


#100  Fall11.wlnujets_MadgraphZ2_Fall11_AOD_cff.py emu_wtolnu.root                 wjets,runOnAOD=True
#50  Fall11.qcdmu15enriched_Pythia6_Fall11_AOD_cff  emu_qcdmu15.root qcdmu15,runOnAOD=True
50  Fall11.qcdEMenrichedPt20to30_Pythia6_Fall11_AOD_cff   emu_qcdem2030.root   qcdem2030,runOnAOD=True
#50  Fall11.qcdEMenrichedPt30to80_Pythia6_Fall11_AOD_cff   emu_qcdem3080.root   qcdem3080,runOnAOD=True
#50   Fall11.qcdEMenrichedPt80to170_Pythia6_Fall11_AOD_cff  emu_qcdem80170.root  qcdem80170,runOnAOD=True
50  Fall11.qcdBCtoEPt20to30_Pythia6_Fall11_AOD_cff        emu_qcdbcem2030.root   qcdbcem2030,runOnAOD=True
50  Fall11.qcdBCtoEPt30to80_Pythia6_Fall11_AOD_cff        emu_qcdbcem3080.root   qcdbcem3080,runOnAOD=True
50   Fall11.qcdBCtoEPt80to170_Pythia6_Fall11_AOD_cff       emu_qcdbcem80170.root  qcdbcem80170,runOnAOD=True

###### MUMU channel

50  samples.dilepton.mumu_Run2011A_May10ReReco_v1_cff.py mumu_run2011av1v2.root    realdata,rereco=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_may7rerecov3.txt
50  samples.dilepton.mumu_Run2011A_PromptReco_v4_cff.py  mumu_run2011a_v4.root      realdata,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
50  samples.dilepton.mumu_Run2011A_05Aug2011_v1_cff.py   mumu_run2011a_v5rr.root    realdata,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_aug5rerecov3.txt
50  samples.dilepton.mumu_Run2011A_PromptReco_v6_cff.py  mumu_run2011a_v6.root      realdata,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
50  samples.dilepton.mumu_Run2011B_PromptReco_v1_cff.py  mumu_run2011b_v1.root      realdata,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt

10    Fall11.wwtoall_Pythia6Z2_Fall11_AOD_cff      mumu_wwtoall.root               ww,runOnAOD=True
10    Fall11.wztoall_Pythia6Z2_Fall11_AOD_cff       mumu_wztoall.root                wz,runOnAOD=True
20   Fall11.zztoall_Pythia6Z2_Fall11_AOD_cff      mumu_zztoall.root                  zz,runOnAOD=True

20   Fall11.singleAntiTop_tchannel_PythiaPowhegZ2_Fall11_AOD_cff  mumu_singleantitop_tw.root   singleantitop,runOnAOD=True
20   Fall11.singleTop_tchannel_PythiaPowhegZ2_Fall11_AOD_cff      mumu_singletop_tw.root       singletop,runOnAOD=True

#189 Files TTJets
40   Fall11.ttjets_MadgraphZ2_Fall11_v1_AOD_cff         mumu_ttbarbg.root        ttbarbg,runOnAOD=True
40   Fall11.ttjets_MadgraphZ2_Fall11_v1_AOD_cff         mumu_ttbarsignalplustau.root        ttbarsignalplustau,runOnAOD=True
250  Fall11.ttjets_MadgraphZ2_Fall11_v2_AOD_cff         mumu_ttbarbgv2.root        ttbarbg,runOnAOD=True
250  Fall11.ttjets_MadgraphZ2_Fall11_v2_AOD_cff         mumu_ttbarsignalplustauv2.root        ttbarsignalplustau,runOnAOD=True




#884 Files in DY->Jets
30  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff       mumu_dyee50inf.root           dyee50inf,runOnAOD=True
75 Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff       mumu_dymumu50inf.root         dymumu50inf,runOnAOD=True
30  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff       mumu_dytautau50inf.root       dytautau50inf,runOnAOD=True

30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff       mumu_dyee1050.root           dyee1050,runOnAOD=True
30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff       mumu_dymumu1050.root         dymumu1050,runOnAOD=True
30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff       mumu_dytautau1050.root       dytautau1050,runOnAOD=True


#100  Fall11.wlnujets_MadgraphZ2_Fall11_AOD_cff.py mumu_wtolnu.root                 wjets,runOnAOD=True
#50  Fall11.qcdmu15enriched_Pythia6_Fall11_AOD_cff  mumu_qcdmu15.root qcdmu15,runOnAOD=True
50  Fall11.qcdEMenrichedPt20to30_Pythia6_Fall11_AOD_cff   mumu_qcdem2030.root   qcdem2030,runOnAOD=True
#50  Fall11.qcdEMenrichedPt30to80_Pythia6_Fall11_AOD_cff   mumu_qcdem3080.root   qcdem3080,runOnAOD=True
#50   Fall11.qcdEMenrichedPt80to170_Pythia6_Fall11_AOD_cff  mumu_qcdem80170.root  qcdem80170,runOnAOD=True
50  Fall11.qcdBCtoEPt20to30_Pythia6_Fall11_AOD_cff        mumu_qcdbcem2030.root   qcdbcem2030,runOnAOD=True
50  Fall11.qcdBCtoEPt30to80_Pythia6_Fall11_AOD_cff        mumu_qcdbcem3080.root   qcdbcem3080,runOnAOD=True
50   Fall11.qcdBCtoEPt80to170_Pythia6_Fall11_AOD_cff       mumu_qcdbcem80170.root  qcdbcem80170,runOnAOD=True


#### EE channel

50  samples.dilepton.ee_Run2011A_May10ReReco_v1_cff.py ee_run2011av1v2.root    realdata,rereco=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_may7rerecov3.txt
50  samples.dilepton.ee_Run2011A_PromptReco_v4_cff.py  ee_run2011a_v4.root      realdata,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
50  samples.dilepton.ee_Run2011A_05Aug2011_v1_cff.py   ee_run2011a_v5rr.root    realdata,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_aug5rerecov3.txt
50  samples.dilepton.ee_Run2011A_PromptReco_v6_cff.py  ee_run2011a_v6.root      realdata,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt
50  samples.dilepton.ee_Run2011B_PromptReco_v1_cff.py  ee_run2011b_v1.root      realdata,prompt=True,runOnAOD=True,json=${CMSSW_BASE}/src/TopAnalysis/Configuration/python/samples/dilepton/json_nov4_160404_180252.txt

10    Fall11.wwtoall_Pythia6Z2_Fall11_AOD_cff      ee_wwtoall.root               ww,runOnAOD=True
10    Fall11.wztoall_Pythia6Z2_Fall11_AOD_cff       ee_wztoall.root                wz,runOnAOD=True
20   Fall11.zztoall_Pythia6Z2_Fall11_AOD_cff      ee_zztoall.root                  zz,runOnAOD=True

20   Fall11.singleAntiTop_tchannel_PythiaPowhegZ2_Fall11_AOD_cff  ee_singleantitop_tw.root   singleantitop,runOnAOD=True
20   Fall11.singleTop_tchannel_PythiaPowhegZ2_Fall11_AOD_cff      ee_singletop_tw.root       singletop,runOnAOD=True

#189 Files TTJets
40   Fall11.ttjets_MadgraphZ2_Fall11_v1_AOD_cff         ee_ttbarsignalplustau.root        ttbarsignalplustau,runOnAOD=True
40   Fall11.ttjets_MadgraphZ2_Fall11_v1_AOD_cff         ee_ttbarbg.root                   ttbarbg,runOnAOD=True
250  Fall11.ttjets_MadgraphZ2_Fall11_v2_AOD_cff         ee_ttbarsignalplustauv2.root        ttbarsignalplustau,runOnAOD=True
250  Fall11.ttjets_MadgraphZ2_Fall11_v2_AOD_cff         ee_ttbarbgv2.root                   ttbarbg,runOnAOD=True

#884 Files in DY->Jets
75  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff       ee_dyee50inf.root           dyee50inf,runOnAOD=True
30  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff       ee_dymumu50inf.root         dymumu50inf,runOnAOD=True
30  Fall11.dylljetsM50_MadgraphZ2_Fall11_AOD_cff       ee_dytautau50inf.root       dytautau50inf,runOnAOD=True

30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff       ee_dyee1050.root           dyee1050,runOnAOD=True
30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff       ee_dymumu1050.root         dymumu1050,runOnAOD=True
30  Fall11.dylljetsM10to50_MadgraphZ2_Fall11_AOD_cff       ee_dytautau1050.root       dytautau1050,runOnAOD=True


#100  Fall11.wlnujets_MadgraphZ2_Fall11_AOD_cff.py ee_wtolnu.root                 wjets,runOnAOD=True
#50  Fall11.qcdmu15enriched_Pythia6_Fall11_AOD_cff  ee_qcdmu15.root qcdmu15,runOnAOD=True
50  Fall11.qcdEMenrichedPt20to30_Pythia6_Fall11_AOD_cff   ee_qcdem2030.root   qcdem2030,runOnAOD=True
#50  Fall11.qcdEMenrichedPt30to80_Pythia6_Fall11_AOD_cff   ee_qcdem3080.root   qcdem3080,runOnAOD=True
#50   Fall11.qcdEMenrichedPt80to170_Pythia6_Fall11_AOD_cff  ee_qcdem80170.root  qcdem80170,runOnAOD=True
50  Fall11.qcdBCtoEPt20to30_Pythia6_Fall11_AOD_cff        ee_qcdbcem2030.root   qcdbcem2030,runOnAOD=True
50  Fall11.qcdBCtoEPt30to80_Pythia6_Fall11_AOD_cff        ee_qcdbcem3080.root   qcdbcem3080,runOnAOD=True
50   Fall11.qcdBCtoEPt80to170_Pythia6_Fall11_AOD_cff       ee_qcdbcem80170.root  qcdbcem80170,runOnAOD=True

